"Rank","Country","pbi","estimado"
"1","Liechtenstein",139100,2009
"2","Qatar",124100,2017
"3","Monaco",115700,2015
"4","Macau",110000,2017
"5","Luxembourg",105100,2017
"6","Bermuda",99400,2016
"7","Singapore",94100,2017
"8","Isle of Man",84600,2014
"9","Brunei",78900,2017
"10","Ireland",73200,2017
"11","Norway",72100,2017
"12","Falkland Islands (Islas Malvinas)",70800,2015
"13","United Arab Emirates",68600,2017
"14","Sint Maarten",66800,2014
"15","Kuwait",65800,2017
"16","Switzerland",62100,2017
"17","Gibraltar",61700,2014
"18","Hong Kong",61500,2017
"19","United States",59800,2017
"20","San Marino",59000,2017
"21","Jersey",56600,2016
"22","Saudi Arabia",54500,2017
"23","Netherlands",53900,2017
"24","Guernsey",52500,2014
"25","Iceland",52200,2017
"26","Sweden",51200,2017
"27","Germany",50800,2017
"28","Taiwan",50500,2017
"29","Australia",50400,2017
"30","Denmark",50100,2017
"31","Austria",50000,2017
"32","Andorra",49900,2015
"33","Bahrain",49000,2017
"34","Canada",48400,2017
"35","Belgium",46600,2017
"36","Saint Pierre and Miquelon",46200,2006
"37","Oman",46000,2017
"38","Finland",44500,2017
"39","United Kingdom",44300,2017
"40","France",44100,2017
"41","Cayman Islands",43800,2004
"42","Japan",42900,2017
"43","Malta",41900,2017
"44","Greenland",41800,2015
"45","Faroe Islands",40000,2014
"46","Korea, South",39500,2017
"47","Puerto Rico",39400,2017
"48","New Zealand",39000,2017
"49","Spain",38400,2017
"50","Italy",38200,2017
"51","Aruba",37500,2017
"52","Equatorial Guinea",37400,2017
"53","Cyprus",37200,2017
"54","Virgin Islands",37000,2016
"55","Israel",36400,2017
"56","Guam",35600,2016
"57","Czechia",35500,2017
"58","Slovenia",34500,2017
"59","British Virgin Islands",34200,2017
"60","Montserrat",34000,2011
"61","Slovakia",33100,2017
"62","Bahamas, The",32400,2017
"63","Lithuania",32400,2017
"64","Estonia",31700,2017
"65","Trinidad and Tobago",31300,2017
"66","New Caledonia",31100,2015
"67","Portugal",30500,2017
"68","Hungary",29600,2017
"69","Poland",29600,2017
"70","Seychelles",29300,2017
"71","Malaysia",29100,2017
"72","Turks and Caicos Islands",29100,2007
"73","Saint Kitts and Nevis",28200,2017
"74","Russia",27900,2017
"75","Greece",27800,2017
"76","Latvia",27700,2017
"77","Turkey",27000,2017
"78","Antigua and Barbuda",26400,2017
"79","Kazakhstan",26300,2017
"80","Panama",25400,2017
"81","Croatia",24700,2017
"82","Chile",24600,2017
"83","Romania",24600,2017
"84","Northern Mariana Islands",24500,2016
"85","Uruguay",22400,2017
"86","Mauritius",22300,2017
"87","Bulgaria",21800,2017
"88","Argentina",20900,2017
"89","Iran",20100,2017
"90","Mexico",19900,2017
"91","Lebanon",19600,2017
"92","Saint Martin",19300,2005
"93","Maldives",19200,2017
"94","Belarus",18900,2017
"95","Barbados",18600,2017
"96","Turkmenistan",18200,2017
"97","Gabon",18100,2017
"98","Thailand",17900,2017
"99","Montenegro",17800,2017
"100","Azerbaijan",17500,2017
"101","Botswana",17000,2017
"102","Dominican Republic",17000,2017
"103","French Polynesia",17000,2015
"104","Costa Rica",16900,2017
"105","China",16700,2017
"106","Cook Islands",16700,2016
"107","Iraq",16700,2017
"108","Brazil",15600,2017
"109","Algeria",15200,2017
"110","Grenada",15100,2017
"111","Serbia",15100,2017
"112","Curacao",15000,2004
"113","Macedonia",14900,2017
"114","Suriname",14900,2017
"115","Palau",14700,2017
"116","Colombia",14400,2017
"117","Saint Lucia",14400,2017
"118","South Africa",13600,2017
"119","Peru",13500,2017
"120","Mongolia",13000,2017
"121","Sri Lanka",12900,2017
"122","Bosnia and Herzegovina",12800,2017
"123","Paraguay",12800,2017
"124","Egypt",12700,2017
"125","Albania",12500,2017
"126","Venezuela",12500,2017
"127","Indonesia",12400,2017
"128","Cuba",12300,2016
"129","Nauru",12300,2017
"130","Anguilla",12200,2008
"131","Tunisia",11900,2017
"132","Ecuador",11500,2017
"133","Saint Vincent and the Grenadines",11500,2017
"134","American Samoa",11200,2016
"135","Namibia",11200,2017
"136","Dominica",11000,2017
"137","Kosovo",10900,2017
"138","Georgia",10700,2017
"139","Eswatini",10100,2017
"140","Fiji",9800,2017
"141","Libya",9600,2017
"142","Armenia",9500,2017
"143","Jamaica",9200,2017
"144","Jordan",9200,2017
"145","Bhutan",9000,2017
"146","Ukraine",8800,2017
"147","Morocco",8600,2017
"148","Philippines",8400,2017
"149","Belize",8300,2017
"150","Guatemala",8200,2017
"151","Guyana",8100,2017
"152","El Salvador",8000,2017
"153","Saint Helena, Ascension, and Tristan da Cunha",7800,9
"154","Bolivia",7600,2017
"155","Laos",7400,2017
"156","India",7200,2017
"157","Cabo Verde",7000,2017
"158","Uzbekistan",6900,2017
"159","Vietnam",6900,2017
"160","Angola",6800,2017
"161","Congo, Republic of the",6800,2017
"162","Moldova",6700,2017
"163","Burma",6300,2017
"164","Timor-Leste",6000,2017
"165","Nicaragua",5900,2017
"166","Nigeria",5900,2017
"167","Tonga",5900,2017
"168","Niue",5800,2003
"169","Samoa",5700,2017
"170","Honduras",5600,2017
"171","Pakistan",5400,2017
"172","Ghana",4700,2017
"173","Mauritania",4500,2017
"174","Sudan",4300,2017
"175","West Bank",4300,2014
"176","Bangladesh",4200,2017
"177","Cambodia",4000,2017
"178","Zambia",4000,2017
"179","Cote d'Ivoire",3900,2017
"180","Tuvalu",3800,2017
"181","Wallis and Futuna",3800,2004
"182","Cameroon",3700,2017
"183","Kyrgyzstan",3700,2017
"184","Papua New Guinea",3700,2017
"185","Djibouti",3600,2017
"186","Marshall Islands",3600,2017
"187","Kenya",3500,2017
"188","Senegal",3500,2017
"189","Micronesia, Federated States of",3400,2017
"190","Lesotho",3300,2017
"191","Sao Tome and Principe",3200,2017
"192","Tajikistan",3200,2017
"193","Tanzania",3200,2017
"194","Syria",2900,2015
"195","Nepal",2700,2017
"196","Vanuatu",2700,2017
"197","Gambia, The",2600,2017
"198","Western Sahara",2500,2007
"199","Yemen",2500,2017
"200","Uganda",2400,2017
"201","Benin",2300,2017
"202","Chad",2300,2017
"203","Zimbabwe",2300,2017
"204","Ethiopia",2200,2017
"205","Guinea",2200,2017
"206","Mali",2200,2017
"207","Solomon Islands",2200,2017
"208","Rwanda",2100,2017
"209","Afghanistan",2000,2017
"210","Kiribati",2000,2017
"211","Burkina Faso",1900,2017
"212","Guinea-Bissau",1900,2017
"213","Haiti",1800,2017
"214","Korea, North",1700,2015
"215","Togo",1700,2017
"216","Comoros",1600,2017
"217","Eritrea",1600,2017
"218","Madagascar",1600,2017
"219","Sierra Leone",1600,2017
"220","South Sudan",1600,2017
"221","Liberia",1300,2017
"222","Mozambique",1300,2017
"223","Malawi",1200,2017
"224","Niger",1200,2017
"225","Tokelau",1000,1993
"226","Congo, Democratic Republic of the",800,2017
"227","Burundi",700,2017
"228","Central African Republic",700,2017
