"","Country","iso3","voice2016","absViolence2016","govEffect2016","regQual2016","ruloLaw2016","contCorrup2016"
"15","Aruba","ABW","1.2793039083480835","1.2841992378234863","0.89322936534881592","1.3475527763366699","1.2617449760437012","1.2858484983444214"
"16","Andorra","ADO","1.1765353679656982","1.4134193658828735","1.8605871200561523","0.87144285440444946","1.5779246091842651","1.228778600692749"
"17","Afghanistan","AFG","-1.0398427248001099","-2.6710538864135742","-1.2263633012771606","-1.3276876211166382","-1.4981898069381714","-1.5263516902923584"
"18","Angola","AGO","-1.1429325342178345","-0.3158988356590271","-1.0359029769897461","-1.0013797283172607","-1.0873204469680786","-1.4397034645080566"
"20","Albania","ALB","0.16994921863079071","0.34464466571807861","1.3270381838083267E-2","0.18902206420898438","-0.32886725664138794","-0.40526595711708069"
"22","United Arab Emirates","ARE","-1.0504213571548462","0.56474894285202026","1.4159280061721802","0.97259563207626343","0.84904098510742188","1.1717085838317871"
"23","Argentina","ARG","0.49256306886672974","0.20462550222873688","0.16212919354438782","-0.469625324010849","-0.39360594749450684","-0.28404125571250916"
"24","Armenia","ARM","-0.57933461666107178","-0.66226381063461304","-0.15817530453205109","0.25005558133125305","-0.11912964284420013","-0.57195448875427246"
"26","Antigua and Barbuda","ATG","0.63360273838043213","0.87860721349716187","0.26549062132835388","0.34146115183830261","0.50884181261062622","0.69374853372573853"
"27","Australia","AUS","1.3510124683380127","1.0479580163955688","1.5685094594955444","1.8969656229019165","1.7555209398269653","1.816115140914917"
"28","Austria","AUT","1.3374173641204834","0.90963876247406006","1.5119049549102783","1.4404362440109253","1.8149665594100952","1.548537015914917"
"29","Azerbaijan","AZE","-1.5631005764007568","-0.80387908220291138","-0.16561323404312134","-0.28202280402183533","-0.51986140012741089","-0.83850389719009399"
"30","Burundi","BDI","-1.5496491193771362","-1.9707207679748535","-1.4416862726211548","-0.82525885105133057","-1.4602371454238892","-1.2457022666931152"
"31","Belgium","BEL","1.3769618272781372","0.44136729836463928","1.3262134790420532","1.3406835794448853","1.3909647464752197","1.6387051343917847"
"32","Benin","BEN","0.4133145809173584","-2.0271716639399529E-3","-0.56419026851654053","-0.52789437770843506","-0.60859251022338867","-0.51343780755996704"
"33","Burkina Faso","BFA","1.3356480747461319E-2","-0.86737585067749023","-0.56416857242584229","-0.39738291501998901","-0.44127917289733887","-0.14807862043380737"
"34","Bangladesh","BGD","-0.58529806137084961","-1.2619367837905884","-0.67865896224975586","-0.79668009281158447","-0.66349190473556519","-0.85708969831466675"
"35","Bulgaria","BGR","0.4011085033416748","7.7333264052867889E-2","0.29589706659317017","0.65851771831512451","-6.1471603810787201E-2","-0.16844329237937927"
"36","Bahrain","BHR","-1.3721343278884888","-0.79342567920684814","0.32784277200698853","0.60823905467987061","0.45638054609298706","-1.5862377360463142E-2"
"37","Bahamas, The","BHS","0.85209429264068604","0.97541874647140503","0.71953326463699341","0.25758928060531616","0.26031213998794556","1.1080535650253296"
"38","Bosnia and Herzegovina","BIH","-0.13219600915908813","-0.39783883094787598","-0.39343735575675964","-0.16664782166481018","-0.2167295515537262","-0.45645621418952942"
"39","Belarus","BLR","-1.339493989944458","0.14228147268295288","-0.47792011499404907","-0.9412614107131958","-0.71603929996490479","-0.25707009434700012"
"40","Belize","BLZ","0.57077038288116455","6.0622137039899826E-2","-0.6759178638458252","-0.5123593807220459","-0.86373311281204224","-0.24282833933830261"
"42","Bolivia","BOL","-3.6925524473190308E-2","-0.24886636435985565","-0.56706273555755615","-0.9240947961807251","-1.2005572319030762","-0.72439348697662354"
"43","Brazil","BRA","0.45056623220443726","-0.37720540165901184","-0.17377826571464539","-0.20731551945209503","-0.15722280740737915","-0.38144040107727051"
"44","Barbados","BRB","1.0857307910919189","0.97660988569259644","1.0821715593338013","0.48106494545936584","0.79512315988540649","1.2573643922805786"
"45","Brunei Darussalam","BRN","-0.90106081962585449","1.1541720628738403","1.0841768980026245","0.59339743852615356","0.56169420480728149","0.56841975450515747"
"46","Bhutan","BTN","-2.5974635034799576E-2","1.1232967376708984","0.50050979852676392","-0.66513746976852417","0.49350085854530334","1.1265038251876831"
"47","South Sudan","SSD","-1.7946455478668213","-2.4189655780792236","-2.3533821105957031","-1.8582611083984375","-1.9294716119766235","-1.7148063182830811"
"48","Botswana","BWA","0.39430168271064758","0.99456000328063965","0.52983224391937256","0.52848738431930542","0.53372561931610107","0.92988622188568115"
"49","Central African Republic","CAF","-1.0865451097488403","-1.78926682472229","-1.7717036008834839","-1.4273067712783813","-1.8164989948272705","-1.2800015211105347"
"50","Canada","CAN","1.4479405879974365","1.2560585737228394","1.7814614772796631","1.7388198375701904","1.8411105871200562","1.9899009466171265"
"51","Switzerland","CHE","1.5317878723144531","1.3062903881072998","2.0085930824279785","1.9119008779525757","1.9475415945053101","1.9883574247360229"
"52","Chile","CHL","0.99513989686965942","0.41311052441596985","1.0107530355453491","1.3730642795562744","1.1292688846588135","1.1400537490844727"
"53","China","CHN","-1.5612865686416626","-0.49939504265785217","0.35487475991249084","-0.26447480916976929","-0.33441457152366638","-0.25405940413475037"
"54","Côte d'Ivoire","CIV","-0.29771515727043152","-0.90755933523178101","-0.67313051223754883","-0.36489057540893555","-0.64455127716064453","-0.53006559610366821"
"55","Cameroon","CMR","-1.0329704284667969","-1.0621370077133179","-0.76386409997940063","-0.78989779949188232","-1.036001443862915","-1.1544419527053833"
"56","Congo, Rep.","COG","-1.1576118469238281","-0.51926952600479126","-1.0967954397201538","-1.1656280755996704","-1.0955941677093506","-1.1869783401489258"
"58","Colombia","COL","0.12077225744724274","-0.88245934247970581","1.5444259159266949E-2","0.4020092785358429","-0.27879753708839417","-0.32425165176391602"
"59","Comoros","COM","-0.25193008780479431","3.5759903490543365E-2","-1.5527751445770264","-1.0495561361312866","-0.99850928783416748","-0.66586816310882568"
"60","Cape Verde","CPV","0.97555243968963623","0.88621562719345093","0.12505002319812775","-0.296039879322052","0.34744316339492798","0.86890560388565063"
"61","Costa Rica","CRI","1.1175278425216675","0.66142833232879639","0.35546800494194031","0.40743365883827209","0.46604266762733459","0.74423778057098389"
"62","Cuba","CUB","-1.5601963996887207","0.68536388874053955","-0.10497868806123734","-1.3387032747268677","-0.44236236810684204","0.16913871467113495"
"63","Cayman Islands","CYM","0.47488027811050415","1.1684963703155518","1.1822258234024048","0.78734850883483887","0.79743647575378418","0.52899301052093506"
"64","Cyprus","CYP","1.0465773344039917","0.60425472259521484","0.96094310283660889","1.0526260137557983","0.721343994140625","0.82664632797241211"
"65","Czech Republic","CZE","1.0247687101364136","0.97611552476882935","1.0367394685745239","0.9864010214805603","1.0355017185211182","0.53675723075866699"
"66","Germany","DEU","1.3637803792953491","0.68136340379714966","1.7345681190490723","1.8170156478881836","1.6220163106918335","1.843417763710022"
"67","Djibouti","DJI","-1.3725326061248779","-0.6264004111289978","-0.97396254539489746","-0.7000201940536499","-0.97592735290527344","-0.65348023176193237"
"68","Dominica","DMA","0.89939582347869873","1.0024377107620239","5.437898263335228E-2","0.1990751177072525","0.60637354850769043","0.62496709823608398"
"69","Denmark","DNK","1.5413569211959839","0.86791545152664185","1.8760539293289185","1.575407862663269","1.9123853445053101","2.2305908203125"
"70","Dominican Republic","DOM","0.18061743676662445","0.25210604071617126","-0.26371133327484131","-6.5245024859905243E-2","-0.39514949917793274","-0.75637614727020264"
"71","Algeria","DZA","-0.86316913366317749","-1.0975257158279419","-0.53115969896316528","-1.1718788146972656","-0.85740095376968384","-0.67789250612258911"
"72","Ecuador","ECU","-0.24847292900085449","-8.535795658826828E-2","-0.43031299114227295","-1.0184543132781982","-0.76125335693359375","-0.68032634258270264"
"73","Egypt, Arab Rep.","EGY","-1.2072643041610718","-1.4376965761184692","-0.65954583883285522","-0.92318969964981079","-0.51730060577392578","-0.64472448825836182"
"74","Eritrea","ERI","-2.1727035045623779","-0.65691208839416504","-1.6961038112640381","-2.1868226528167725","-1.6250622272491455","-1.3067097663879395"
"75","Spain","ESP","1.0410457849502563","0.41318827867507935","1.1158421039581299","1.0086036920547485","0.97882479429244995","0.51563054323196411"
"76","Estonia","EST","1.2079842090606689","0.67390775680541992","1.090856671333313","1.6981420516967773","1.2263580560684204","1.2723453044891357"
"77","Ethiopia","ETH","-1.4036623239517212","-1.6198132038116455","-0.63835614919662476","-1.101312518119812","-0.49234876036643982","-0.41703677177429199"
"78","Finland","FIN","1.5317293405532837","0.99908649921417236","1.8289077281951904","1.8174076080322266","2.0152137279510498","2.239527702331543"
"79","Fiji","FJI","2.6981228962540627E-2","0.91781497001647949","-0.24881325662136078","-0.37709841132164001","-0.27447015047073364","0.13029195368289948"
"80","France","FRA","1.1355739831924438","-9.5359116792678833E-2","1.40525221824646","1.07032310962677","1.4130818843841553","1.400143027305603"
"81","Micronesia, Fed. Sts.","FSM","1.1475342512130737","1.0575821399688721","-0.33495402336120605","-0.96611630916595459","-5.0772778689861298E-2","0.65459519624710083"
"82","Gabon","GAB","-0.96958905458450317","-0.10491097718477249","-0.79206323623657227","-0.79791039228439331","-0.60455214977264404","-0.75331127643585205"
"83","United Kingdom","GBR","1.2946361303329468","0.36045405268669128","1.6016182899475098","1.7607086896896362","1.6915069818496704","1.8989766836166382"
"84","Georgia","GEO","0.29372623562812805","-0.31329149007797241","0.51824814081192017","1.0086610317230225","0.38366097211837769","0.68535339832305908"
"85","Ghana","GHA","0.58360558748245239","-0.13092862069606781","-0.16831095516681671","-0.23250968754291534","4.8785779625177383E-2","-0.14901463687419891"
"86","Guinea","GIN","-0.76168602705001831","-0.39387482404708862","-1.0058602094650269","-0.86767369508743286","-1.2160677909851074","-0.91895908117294312"
"87","Gambia, The","GMB","-1.2619493007659912","-0.43441230058670044","-0.84194332361221313","-0.50932466983795166","-0.77446812391281128","-0.81204479932785034"
"88","Guinea-Bissau","GNB","-0.73456287384033203","-0.44269385933876038","-1.6429979801177979","-1.235826849937439","-1.4868019819259644","-1.5522993803024292"
"89","Equatorial Guinea","GNQ","-1.9525450468063354","-0.14086863398551941","-1.4079926013946533","-1.3802393674850464","-1.5158510208129883","-1.805882453918457"
"90","Greece","GRC","0.66849511861801147","-0.12159917503595352","0.22667780518531799","0.14838685095310211","0.1073458343744278","-9.2085711658000946E-2"
"91","Grenada","GRD","0.81703567504882812","1.0189324617385864","-0.17501646280288696","8.4024965763092041E-2","0.56896489858627319","0.56389349699020386"
"92","Greenland","GRL","1.2793039083480835","1.9650615453720093","0.84288269281387329","1.3346858024597168","1.7236003875732422","1.1670714616775513"
"93","Guatemala","GTM","-0.29188889265060425","-0.54259264469146729","-0.60639333724975586","-0.20243154466152191","-1.0198415517807007","-0.73982125520706177"
"94","French Guiana","GUF","1.2793039083480835","0.5509570837020874","1.1278562545776367","1.4288026094436646","1.3083679676055908","0.97504401206970215"
"96","Guyana","GUY","0.25353905558586121","-2.6062663644552231E-2","-0.30152425169944763","-0.41651624441146851","-0.30911359190940857","-0.32455241680145264"
"97","Hong Kong SAR, China","HKG","0.37720924615859985","0.75080710649490356","1.8421443700790405","2.1538867950439453","1.7228528261184692","1.5616865158081055"
"98","Honduras","HND","-0.43969917297363281","-0.43331211805343628","-0.72635036706924438","-0.51302802562713623","-1.1187045574188232","-0.65777450799942017"
"99","Croatia","HRV","0.52451694011688232","0.66376948356628418","0.49428680539131165","0.35627833008766174","0.40917614102363586","0.20333077013492584"
"100","Haiti","HTI","-0.75944733619689941","-0.74378806352615356","-2.0784919261932373","-1.2383120059967041","-1.0019965171813965","-1.3316276073455811"
"101","Hungary","HUN","0.40125232934951782","0.65467864274978638","0.46430164575576782","0.60342192649841309","0.42305836081504822","9.7243495285511017E-2"
"102","Indonesia","IDN","0.16667854785919189","-0.37295243144035339","7.6384926214814186E-3","-0.12234385311603546","-0.34475120902061462","-0.39932668209075928"
"103","India","IND","0.44018736481666565","-0.95383983850479126","7.5183220207691193E-2","-0.30650502443313599","-2.8877168893814087E-2","-0.28225764632225037"
"104","Ireland","IRL","1.2909750938415527","0.84781885147094727","1.3316208124160767","1.7409651279449463","1.5172436237335205","1.5833563804626465"
"105","Iran, Islamic Rep.","IRN","-1.3430749177932739","-0.81307542324066162","-0.19141444563865662","-1.2293685674667358","-0.67901521921157837","-0.71138840913772583"
"106","Iraq","IRQ","-1.0167858600616455","-2.3135876655578613","-1.267530083656311","-1.1250684261322021","-1.6255947351455688","-1.386965274810791"
"107","Iceland","ISL","1.3560513257980347","1.3616238832473755","1.3857320547103882","1.2768465280532837","1.5195448398590088","1.9494936466217041"
"108","Israel","ISR","0.78660303354263306","-0.79453635215759277","1.3454877138137817","1.3126295804977417","1.0721762180328369","1.1868088245391846"
"109","Italy","ITA","1.0339932441711426","0.36941531300544739","0.5347704291343689","0.71059185266494751","0.32915991544723511","8.440680056810379E-2"
"110","Jamaica","JAM","0.68126094341278076","0.30768394470214844","0.41220429539680481","0.16384337842464447","-0.20327040553092957","-0.15906159579753876"
"111","Jordan","JOR","-0.71300679445266724","-0.49239838123321533","0.13379023969173431","5.1679495722055435E-2","0.30430009961128235","0.26529330015182495"
"112","Japan","JPN","0.98790472745895386","0.98294419050216675","1.822037935256958","1.4281220436096191","1.4209917783737183","1.5249577760696411"
"113","Kazakhstan","KAZ","-1.2075520753860474","8.4574827924370766E-3","-6.7045323550701141E-2","-9.970073401927948E-2","-0.4350888729095459","-0.81671708822250366"
"114","Kenya","KEN","-0.11544310301542282","-1.3547910451889038","-0.32493796944618225","-0.30032971501350403","-0.44055166840553284","-0.89278984069824219"
"115","Kyrgyz Republic","KGZ","-0.420299232006073","-0.64686191082000732","-0.89562076330184937","-0.35263210535049438","-1.0228581428527832","-1.0793067216873169"
"116","Cambodia","KHM","-1.1069366931915283","0.21103785932064056","-0.69411396980285645","-0.46522039175033569","-1.0636622905731201","-1.2729175090789795"
"117","Kiribati","KIR","1.0048456192016602","0.87323606014251709","-0.43382063508033752","-0.8390459418296814","0.23635442554950714","0.2495243102312088"
"118","St. Kitts and Nevis","KNA","1.0065346956253052","0.62633073329925537","0.14160087704658508","0.36802798509597778","0.50548082590103149","0.51392161846160889"
"119","Korea, Rep.","KOR","0.6407209038734436","0.16346895694732666","1.0640420913696289","1.1143251657485962","1.1608361005783081","0.45691260695457458"
"120","Kuwait","KWT","-0.62896335124969482","-4.9683164805173874E-2","-0.16353274881839752","-7.3881961405277252E-2","2.7930332347750664E-2","-0.26820740103721619"
"121","Lao PDR","LAO","-1.7592438459396362","0.53229129314422607","-0.39820823073387146","-0.72486811876296997","-0.79582452774047852","-0.95244687795639038"
