"","Country","Overall_Score","Electoral_Processand_Pluralism","Functioningof_Government","Politicalparticipation","Politicalculture","Civilliberties","efa","efa_ok","cfa_ok"
"3","Norway",9.75,10,9.64,10,10,9.12,1.70471403427579,10,9.95067143679078
"4","New Zealand",9.37,10,8.93,8.89,8.75,9.71,1.67644745878338,9.9245085300102,10
"5","Finland",9.27,10,9.29,8.89,8.75,9.41,1.63986288923236,9.82680221482205,9.86985190492619
"6","Sweden",9.26,9.58,9.29,8.33,10,9.12,1.54580182730064,9.57559358023047,9.62450911263589
"7","Iceland",9.18,10,8.21,8.89,9.38,9.41,1.56596508585754,9.62944354265883,9.76576752200875
"8","Denmark",9.09,10,8.93,8.33,9.38,8.82,1.45417439978842,9.33088444678273,9.44247732687844
"9","Ireland",9,10,7.86,8.33,9.38,9.41,1.49810270274375,9.448203651762,9.65174911992177
"10","Taiwan",8.99,10,9.64,7.78,8.13,9.41,1.57659574616576,9.65783481962288,9.74381919874176
"11","Australia",8.9,10,8.57,7.78,8.75,9.71,1.56776912228346,9.63426157807117,9.81704204252117
"12","Switzerland",8.9,9.58,8.93,7.78,9.38,8.82,1.40389449309263,9.19660203013715,9.29921328605781
"13","Netherlands",8.88,9.58,8.93,8.33,8.75,8.82,1.43423457018629,9.27763119548545,9.331662973752
"14","Canada",8.87,10,8.21,8.89,8.13,9.12,1.48441273534556,9.41164189127285,9.52523545225315
"15","Uruguay",8.85,10,8.57,7.22,8.75,9.71,1.52699920511789,9.52537746584405,9.74816216127389
"16","Luxembourg",8.68,10,8.57,6.67,8.75,9.41,1.42250621623252,9.24630831094399,9.50393598996852
"17","Germany",8.67,9.58,8.21,8.33,8.13,9.12,1.43340479441467,9.27541511548035,9.3807414135531
"18","South Korea",8.16,9.58,8.57,7.22,7.5,7.94,1.11725004146309,8.43106143524806,8.56090624690712
"19","Japan",8.15,9.17,8.57,6.67,8.13,8.24,1.14136680902962,8.49547002395341,8.63121902677988
"20","United Kingdom",8.1,9.58,7.5,8.33,6.25,8.82,1.2850432655153,8.87918636433372,9.00755655815582
"21","Mauritius",8.08,9.17,7.86,6.11,8.75,8.53,1.11748843418712,8.43169811007895,8.67610430591113
"22","Austria",8.07,9.58,6.79,8.89,6.88,8.24,1.15595051465279,8.53441868880626,8.6786890980275
"23","Costa Rica",8.07,9.58,6.43,7.78,6.88,9.71,1.36308259733187,9.08760580578454,9.36095495144247
"25","France",7.99,9.58,7.5,7.78,6.88,8.24,1.13009771690883,8.46537368880036,8.63372604711578
"26","Israel",7.97,9.58,7.5,10,6.88,5.88,0.784705950255715,7.54293679176545,7.51771877790427
"27","Spain",7.94,9.58,7.14,7.22,7.5,8.24,1.07100907225815,8.30756579850309,8.55305943541381
"28","Chile",7.92,9.58,7.86,5.56,7.5,9.12,1.19494503950709,8.63856126538389,8.9596932844416
"29","United States",7.85,9.17,6.43,8.89,6.25,8.53,1.17069064687379,8.57378512176899,8.69393730079249
"30","Estonia",7.84,9.58,7.86,6.67,6.88,8.24,1.07715245321667,8.32397291012474,8.54362447536435
"31","Portugal",7.82,9.58,7.14,6.67,6.88,8.82,1.14602485192172,8.50791024704639,8.7921489129828
"32","Czech Republic",7.74,9.58,6.43,6.67,7.5,8.53,1.03831092273199,8.220238935214,8.56453325001547
"33","Botswana",7.73,9.17,6.79,6.67,7.5,8.53,1.05618319784115,8.26797037407949,8.53714762250861
"34","Italy",7.68,9.58,6.43,7.22,7.5,7.65,0.889296228194756,7.82226577628928,8.11422602209996
"35","Cape Verde",7.65,9.17,7,6.67,6.88,8.53,1.06289086849131,8.28588453271977,8.52958927260342
"36","Malta",7.57,9.17,6.79,5.56,8.13,8.24,0.922770467825513,7.91166534141154,8.26512764189422
"37","Greece",7.56,9.58,6.07,6.11,7.5,8.53,0.969674469162539,8.03693173635517,8.44922517590449
"38","Slovenia",7.54,9.58,6.43,7.22,6.25,8.24,0.996800455150485,8.10937703690822,8.39165106362772
"39","Belgium",7.51,9.58,7.86,5,6.88,8.24,0.955570735955049,7.9992649325903,8.33821482950195
"40","Cyprus",7.43,9.17,5.36,7.22,6.88,8.24,0.913682460936613,7.88739402494079,8.21504253236371
"41","Latvia",7.31,9.58,6.07,6.67,6.25,8.53,0.991194771572538,8.09440595228884,8.44826339906909
"42","Malaysia",7.24,9.58,7.86,7.22,6.25,5.29,0.47372332175382,6.7123962909111,6.83974066500633
"43","Lithuania",7.18,9.58,6.07,5.56,5.63,8.53,0.900835162557729,7.85308277841996,8.27709217204495
"44","Trinidad and Tobago",7.16,9.58,7.14,6.11,5.63,7.35,0.770194900821565,7.50418216960851,7.78820356275904
"45","Jamaica",7.13,8.75,7.14,5,6.25,8.53,0.932206308006858,7.93686561535594,8.23142068195046
"46","East Timor",7.06,9.58,5.93,5.56,6.88,7.35,0.655740107511413,7.19850804942075,7.63434502257086
"47","South Africa",7.05,7.42,7.14,8.33,5,7.35,0.869464001526646,7.76929989986931,7.63719008655851
"48","Slovakia",7.03,9.58,6.43,5.56,5.63,7.94,0.801947857250304,7.58898470813928,7.97625366529821
"49","India",6.91,8.67,7.5,7.72,5,6.18,0.632031445190693,7.13518938633884,7.14498302109767
"50","Brazil",6.86,9.58,5.36,6.11,5.63,7.65,0.696861465668406,7.30833075419383,7.73521823042602
"51","Panama",6.85,9.58,6.43,7.22,5,7.65,0.850796998683609,7.71944598370238,7.9745427059346
"52","Suriname",6.82,9.58,6.07,6.11,5,7.35,0.677667556228789,7.25706962994349,7.61500846051825
"53","Argentina",6.81,9.17,5,7.22,5,7.65,0.730110662229051,7.39712929737135,7.71630578613322
"54","Poland",6.8,9.17,6.07,6.67,5.63,6.47,0.529088440468751,6.86025977013139,7.12731760578526
"55","Indonesia",6.71,7.92,7.86,7.22,4.38,6.18,0.595666275625622,7.03806902212518,6.96024457641592
"56","Bulgaria",6.64,9.17,5.36,7.22,5.63,7.06,0.640925162758435,7.15894181482256,7.45066747506015
"57","Philippines",6.56,9.17,5,7.78,4.38,6.76,0.570127822809658,6.96986354230467,7.22670121742353
"58","Namibia",6.52,7,5.36,6.67,5.63,7.94,0.737043401174865,7.41564454532615,7.51030155613633
"59","Croatia",6.5,9.17,6.07,6.11,4.38,6.76,0.531371644304009,6.86635751670335,7.15928647812824
"60","Ghana",6.5,8.33,5.36,6.67,6.25,5.88,0.336447357793491,6.34577372934837,6.57189733997487
"61","Hungary",6.5,8.33,6.43,5,6.25,6.76,0.486747756755546,6.74718061575197,7.02243971196295
"62","Colombia",6.48,9.17,5.71,6.11,3.75,7.65,0.685008249729524,7.27667440107199,7.60150107713882
"63","Dominican Republic",6.45,9.17,5,6.67,4.38,7.06,0.553767128668512,6.9261690788172,7.26674774074591
"64","Romania",6.43,9.17,6.07,6.11,3.75,7.06,0.586120944422099,7.01257633079131,7.30066257039208
"65","Mongolia",6.42,8.75,5.71,6.11,5.63,5.88,0.323460121422684,6.3110887507948,6.58912867461107
"66","Serbia",6.36,8.25,5.36,6.67,3.75,7.06,0.549505711940125,6.91478812419284,7.11234472637272
"67","Lesotho",6.3,9.17,4.14,6.11,5.63,6.47,0.338922925360173,6.35238522123985,6.80953102390758
"68","Guyana",6.25,6.92,6.07,5.56,5.63,7.06,0.520183926198384,6.83647850692192,6.93297869728357
"69","Singapore",6.23,4.83,8.21,4.44,7.5,6.18,0.393089659229829,6.49704817715629,6.28146430694992
"70","Sri Lanka",6.14,7,5.71,5.56,6.25,6.18,0.31475872101039,6.28784994324025,6.41763755220318
"71","Albania",6.11,7,6.43,4.44,5.63,7.06,0.468460728035939,6.6983414954928,6.8560498243104
"72","Moldova",6.1,7,5.71,6.67,4.38,6.76,0.491378568944902,6.75954811387763,6.79106501967248
"73","Papua New Guinea",6.1,6.92,6.07,3.89,6.25,7.35,0.470452753611935,6.70366159304156,6.9329009255031
"74","Peru",6.09,8.75,5.36,5.56,3.75,7.06,0.480882035374219,6.73151504884431,7.06583181586804
"75","Thailand",6.04,7,5,6.67,6.25,5.29,0.149406571088143,5.84624438451391,5.93875761556694
"76","North Macedonia",6.03,7.42,6.43,6.11,3.13,7.06,0.561781239551725,6.94757234400571,6.99739031146022
"77","Montenegro",6.02,7.42,6.43,6.67,3.13,6.47,0.475797315005996,6.71793529932044,6.71900349309705
"79","Bangladesh",5.99,7.42,6.07,5.56,5.63,5.29,0.152110524594618,5.85346582614354,5.98119545256269
"80","Tunisia",5.99,7.5,4.64,7.22,5,5.59,0.218971532344203,6.0320313464476,6.15673079003638
"81","Paraguay",5.86,8.75,5.36,5,3.13,7.06,0.430564309289883,6.59713162805564,6.96231047221175
"82","Malawi",5.74,7,4.29,5,6.25,6.18,0.164070799140637,5.8854081004103,6.16562424354908
"83","El Salvador",5.72,9.17,3.93,5.56,3.75,6.18,0.191371406511987,5.95831976183994,6.43906576260662
"84","Zambia",5.72,7.5,3.64,5,6.88,5.59,0.00889230717817176,5.47097330365913,5.85974591216329
"85","Bhutan",5.71,8.75,6.79,3.33,5,4.71,-0.0563949057842626,5.2966109130188,5.66262612409467
"86","Ecuador",5.71,8.75,5,6.11,2.5,6.18,0.284751189677537,6.20770890699444,6.49925473700614
"87","Madagascar",5.7,7.92,3.57,6.67,5.63,4.71,-0.0730126372078157,5.25222998072664,5.54394324194448
"88","Fiji",5.61,6.58,5,5.56,5.63,5.29,0.0488089383080173,5.57757854707966,5.69197223109003
"89","Hong Kong",5.6,2.75,3.64,5.56,7.5,8.53,0.575043698084203,6.98299235767396,6.83855476355797
"90","Mexico",5.57,6.92,5,6.11,2.5,6.18,0.240142657557229,6.08857301574528,6.16979305096191
"91","Ukraine",5.57,8.25,2.71,7.22,5,5.88,0.150160855452807,5.8482588498139,6.21353978224457
"92","Senegal",5.53,5.67,5.71,4.44,6.25,5.59,0.0740446363777749,5.64497546058326,5.69316625816441
"93","Armenia",5.49,7.5,5,6.11,3.13,5,0.0104750032663955,5.4752002060046,5.61487939818282
"94","Liberia",5.43,7.42,2.71,5.56,5.63,5.29,-0.107977148508233,5.1588503509143,5.54786565250147
"95","Georgia",5.12,7.83,3.57,6.11,3.75,5.29,-0.0203223656883901,5.39294975246665,5.69519929654683
"96","Honduras",5.1,8.75,3.93,4.44,2.5,5.88,0.0158928277050536,5.48966957570702,5.97927389663911
"97","Tanzania",5.1,4.83,5,5,6.25,4.41,-0.21412817976198,4.87535306655343,4.82471771158184
"98","Kenya",5.05,3.5,5.36,6.67,5.63,4.12,-0.168950879361823,4.99600796577512,4.63177884429223
"99","Bosnia and Herzegovina",5.04,7,3.29,5.56,3.75,5.29,-0.102270506437464,5.17409106511909,5.44201061868387
"100","Morocco",5.04,5.25,4.64,5.56,5.63,4.12,-0.262837319910136,4.74526569206014,4.71745168333624
"101","Sierra Leone",4.97,6.58,2.86,3.89,6.25,5.29,-0.22887604754677,4.83596597424053,5.2452142345024
"102","Bolivia",4.65,4.75,4.29,6.11,2.5,5.88,0.0678360931294374,5.62839432020288,5.51097690248166
"103","Guatemala",4.62,6.92,3.93,3.89,2.5,5.88,-0.0687575873457267,5.26359393137766,5.58216232722702
"104","Uganda",4.48,3.42,3.21,3.89,6.88,5,-0.331413452228626,4.56211959301009,4.58595602136485
"105","Gambia",4.41,3.58,4.29,4.44,5.63,4.12,-0.412177952780156,4.34642205047385,4.2338971072731
"106","Nepal",4.41,4.83,5,4.44,2.5,5.29,-0.123590363726568,5.11715217745087,5.0642699673699
"107","Turkey",4.35,3.5,5,5.56,5.63,2.06,-0.720193476752052,3.5238057880064,3.23633037630914
"108","Pakistan",4.31,5.67,5.36,3.33,2.5,4.71,-0.280665051400908,4.69765321572095,4.78401588717816
"109","Ivory Coast",4.22,4.33,2.86,4.44,5.63,3.82,-0.569038948599692,3.92749379502734,4.00792300107044
"110","Benin",4.19,1.67,5.36,3.89,5.63,4.41,-0.353650193083389,4.50273198677673,4.13106815944339
"111","Nigeria",4.11,5.17,3.93,3.89,3.75,3.82,-0.534730665835947,4.01912083698566,4.1244544854189
"112","Mauritania",4.03,3.5,3.57,5.56,3.13,4.41,-0.364517784776333,4.47370793777689,4.29540488289014
"114","Palestine",3.94,3.33,0.14,8.33,4.38,3.53,-0.602309392658643,3.8386385062111,3.71503560766086
"115","Kuwait",3.91,3.58,3.93,4.44,4.38,3.24,-0.648350681407311,3.71567615554377,3.59967014504335
"116","Burkina Faso",3.84,3,2.36,5,5,3.82,-0.60909476864426,3.8205168201326,3.73767425351067
"117","Lebanon",3.84,3.5,1.14,6.67,3.75,4.12,-0.524560032244095,4.04628352178923,3.98249539641136
"118","Algeria",3.77,3.08,2.5,4.44,5,3.82,-0.637077599665725,3.74578314576677,3.70125247725696
"119","Qatar",3.65,1.5,4.29,2.78,5.63,3.53,-0.710488071403353,3.54972598894538,3.30798064658022
"120","Kyrgyzstan",3.62,4.33,1.5,4.44,5,3.82,-0.684014336406702,3.62042932446455,3.79732741013389
"121","Iraq",3.51,5.25,0,6.11,5,1.18,-1.22328677260223,2.18019582520963,2.42104593011065
"122","Mozambique",3.51,2.58,1.43,5,5,3.53,-0.753624080542661,3.43452276100945,3.37143018615374
"123","Jordan",3.49,2.67,3.93,3.89,3.75,3.24,-0.720276754999445,3.52358337700668,3.33298939152081
"124","Haiti",3.48,3.08,0,2.78,6.25,5.29,-0.616388862673473,3.80103650209205,4.10972029225252
"125","Mali",3.48,2.42,0,5.56,5.63,3.82,-0.755441896473366,3.42966792470936,3.43297218200145
"126","Gabon",3.4,2.17,1.86,4.44,5,3.53,-0.771103229409427,3.38784124338178,3.28419238156755
"127","Angola",3.37,1.33,2.86,5,5,2.65,-0.862458891675868,3.1438579126724,2.81285403902508
"128","Ethiopia",3.3,0.42,3.21,6.11,5,1.76,-0.967941958122663,2.8621445601922,2.30684866245096
"129","Russia",3.24,1.75,2.14,4.44,3.75,4.12,-0.652163053460445,3.70549446337111,3.5221140823143
"130","Niger",3.22,2,1.14,3.33,4.38,4.71,-0.667832189809634,3.66364694148828,3.68409243763933
"131","Comoros",3.2,2.08,2.21,4.44,3.75,3.53,-0.765454240452212,3.40292798356546,3.2432862105847
"132","Rwanda",3.1,1.42,4.29,2.78,4.38,2.65,-0.920744363391453,2.98819505425361,2.7057791805565
"133","Eswatini",3.08,0.92,2.86,2.78,5.63,3.24,-0.89762110561456,3.04995027893584,2.84844758470836
"134","Kazakhstan",3.08,0.5,3.21,5,3.75,2.94,-0.812545589786856,3.27716123880961,2.8094133356317
"135","Oman",3,0.08,3.93,2.78,4.38,3.82,-0.729915757631994,3.49784051762981,3.10675334163311
"136","Vietnam",2.94,0,2.86,3.89,5.63,2.35,-1.03044040048017,2.69523013198675,2.29550335021232
"137","Egypt",2.93,1.33,3.21,3.33,5,1.76,-1.14815309065547,2.38085515507542,2.12873992645443
"138","Zimbabwe",2.92,0,2.5,3.89,5,3.24,-0.876803795054657,3.10554701635539,2.7377179492229
"139","Cambodia",2.9,0,3.93,3.89,5.63,2.06,-1.00991759748061,2.75004032882734,2.26280784510651
"140","United Arab Emirates",2.9,0,4.29,2.22,5.63,2.35,-1.04133004258194,2.66614719301713,2.27451680378073
"141","Togo",2.8,0.92,1.79,3.33,5,2.94,-1.01455767323176,2.73764809053116,2.56632607789792
"142","Republic of the Congo",2.79,0,2.5,4.44,3.75,3.24,-0.856011526879758,3.16107687314214,2.73552617450808
"143","Guinea-Bissau",2.75,4.92,0,3.33,3.13,2.35,-1.21116256194001,2.21257592323752,2.60385979838483
"144","Djibouti",2.74,0,1.29,4.44,5.63,2.35,-1.11192757908883,2.47760253503424,2.16067472581348
"145","Nicaragua",2.69,0,2.5,3.33,4.38,3.24,-0.927121521138993,2.97116359556672,2.63419660556662
"146","Azerbaijan",2.68,0.5,2.86,3.33,3.75,2.94,-0.961219772996686,2.88009748260545,2.55886516892958
"147","Cuba",2.59,0,3.21,3.33,3.75,2.65,-1.00861816633501,2.75351071622385,2.34329642398592
"148","Cameroon",2.56,0.33,2.14,3.89,4.38,2.06,-1.15968166227001,2.35006582871015,2.0215260184422
"149","Bahrain",2.52,0.42,2.71,3.33,4.38,1.76,-1.21858680718225,2.19274801068929,1.86578418836482
"150","Sudan",2.47,0,1.43,4.44,5,1.47,-1.29984897601406,1.97572134676531,1.62557282719232
"151","Belarus",2.41,0,2,3.89,5,1.76,-1.23346610721532,2.15300990261116,1.80212466086492
"152","Guinea",2.28,1.25,0.43,3.33,3.75,2.65,-1.19333944418405,2.26017607768709,2.20980973659233
"153","China",2.21,0,4.29,2.78,3.13,0.88,-1.35486977410653,1.82877744374004,1.33848955796884
"154","Burundi",2.13,0,0,3.89,5,1.76,-1.38828019834797,1.7395483102128,1.54419025606657
"155","Uzbekistan",2.12,0.08,1.86,2.78,5,0.88,-1.51222137139353,1.40853894022444,1.14398507328821
"156","Venezuela",2.11,0,1.79,3.89,2.5,2.35,-1.1614669745841,2.34529779973482,1.98262493180618
"157","Saudi Arabia",2.08,0,3.57,2.22,3.13,1.47,-1.32461892236855,1.9095683151619,1.5240199906046
"158","Eritrea",2.03,0,2.14,0.56,6.88,0.59,-1.68747241375589,0.940496435084982,0.826985106155461
"159","Libya",1.95,0,0,3.33,3.75,2.65,-1.25709478260292,2.08990486042448,1.92931170428457
"160","Iran",1.95,0,2.5,3.89,1.88,1.47,-1.30511235861847,1.96166444446977,1.52159307181721
"161","Yemen",1.95,0,0,3.89,5,0.88,-1.57733677581568,1.23463539820789,1.0262331447832
"162","Tajikistan",1.94,0,2.21,2.22,4.38,0.88,-1.53739673129448,1.34130317171208,1.07119955381396
"163","Equatorial Guinea",1.92,0,0.43,3.33,4.38,1.47,-1.46761563059519,1.52766737669725,1.32543439776901
"164","Laos",1.77,0,2.86,1.67,3.75,0.59,-1.59912857620005,1.17643609333691,0.881487744658969
"165","Chad",1.67,0,0,2.22,3.75,2.35,-1.40235768865386,1.7019515932973,1.61620565173193
"166","Turkmenistan",1.66,0,0.79,2.22,5,0.29,-1.7645207687912,0.734723592758408,0.575440889205704
"167","Syria",1.43,0,0,2.78,4.38,0,-1.85675296229819,0.488399312334092,0.337104806475693
"168","Central African Republic",1.43,1.25,0,1.67,1.88,2.35,-1.44072668643332,1.59947961025906,1.6691147831485
"169","Democratic Republic of the Congo",1.4,0.75,0,2.22,3.13,0.88,-1.70943373145642,0.88184440075662,0.851365659594777
"170","North Korea",1.08,0,2.5,1.67,1.25,0,-1.79224818382638,0.660672057205917,0.348109536019467
"171","Myanmar",1.02,0,0,1.67,3.13,0.29,-1.8945116413934,0.387557305825849,0.301423795450812
"172","Afghanistan",0.32,0,0.07,0,1.25,0.29,-2.03962628605776,0,0
