"","regionUbigeo","provinciaUbigeo","PROVINCIA","IDE","identidad","salud","educacion","saneamiento","electrificacion","poblacion","costa","capital","tamano","clustDIV"
"1",10000,10100,"CHACHAPOYAS",0.7737,98.6179,25.45,91.4986,70.3454,83.9712,54783,"NO","SI","Pequena",1
"2",10000,10200,"BAGUA",0.6623,94.6079,14.6091,79.7902,64.479,67.9146,77438,"NO","NO","Pequena",1
"3",10000,10300,"BONGARA",0.6318,97.4681,9.0102,76.424,54.8341,72.1693,32317,"NO","NO","Muy pequena",2
"4",10000,10400,"CONDORCANQUI",0.4598,86.232,8.557,52.2149,37.7145,39.4891,51802,"NO","NO","Pequena",3
"5",10000,10500,"LUYA",0.6047,96.1927,12.418,74.726,43.3484,67.3961,52185,"NO","NO","Pequena",2
"6",10000,10600,"RODRIGUEZ DE MENDOZA",0.6312,97.3431,14.8787,79.4244,46.5018,67.5461,30236,"NO","NO","Muy pequena",2
"7",10000,10700,"UTCUBAMBA",0.6097,95.1745,10.1102,77.1683,52.5195,63.1177,118747,"NO","NO","Mediana",2
"8",20000,20100,"HUARAZ",0.8119,98.5073,21.8066,95.0063,82.9326,93.1496,161003,"NO","SI","Mediana",1
"9",20000,20200,"AIJA",0.6579,98.2344,8.594,89.4989,47.7841,79.122,7974,"NO","NO","Muy pequena",2
"10",20000,20300,"ANTONIO RAYMONDI",0.6113,96.8158,4.9923,77.7374,48.9181,73.8765,16879,"NO","NO","Muy pequena",2
"11",20000,20400,"ASUNCION",0.6975,97.1484,17.189,81.5383,67.1184,74.2923,9013,"NO","NO","Muy pequena",1
"12",20000,20500,"BOLOGNESI",0.6757,96.374,9.4165,85.2385,61.385,79.1416,32452,"NO","NO","Muy pequena",1
"13",20000,20600,"CARHUAZ",0.6956,98.4724,10.2247,72.057,73.2979,86.9098,46434,"NO","NO","Muy pequena",1
"14",20000,20700,"CARLOS F. FITZCARRALD",0.4982,97.0656,9.0871,59.7295,29.4336,47.7474,21920,"NO","NO","Muy pequena",3
"15",20000,20800,"CASMA",0.7466,96.9521,10.0441,89.7711,81.9572,87.877,46032,"SI","NO","Muy pequena",1
"16",20000,20900,"CORONGO",0.6702,96.2646,11.3027,78.1769,61.6929,80.1392,8340,"NO","NO","Muy pequena",1
"17",20000,21000,"HUARI",0.6746,97.3123,14.087,76.3536,60.0936,80.0751,63726,"NO","NO","Pequena",1
"18",20000,21100,"HUARMEY",0.7574,98.0051,13.3628,95.5122,75.2566,87.6444,29972,"SI","NO","Muy pequena",1
"19",20000,21200,"HUAYLAS",0.6615,97.3926,14.3251,63.7338,69.345,76.4138,56102,"NO","NO","Pequena",1
"20",20000,21300,"MARISCAL LUZURIAGA",0.5188,96.6549,5.202,69.084,31.2854,53.7286,23888,"NO","NO","Muy pequena",3
"21",20000,21400,"OCROS",0.6367,97.9574,7.4294,93.4748,42.7468,71.765,10283,"NO","NO","Muy pequena",2
"22",20000,21500,"PALLASCA",0.6122,94.5362,9.7786,75.6362,44.66,74.9557,30536,"NO","NO","Muy pequena",2
"23",20000,21600,"POMABAMBA",0.5789,96.6389,14.5264,63.921,49.764,54.9378,29196,"NO","NO","Muy pequena",3
"24",20000,21700,"RECUAY",0.711,97.7199,10.2591,90.2889,73.4154,76.9919,19509,"NO","NO","Muy pequena",1
"25",20000,21800,"SANTA",0.8245,98.0871,19.7013,96.4346,88.6281,96.2817,427157,"SI","NO","Grande",1
"26",20000,21900,"SIHUAS",0.6091,96.7049,12.0564,69.5418,43.0137,75.1775,31006,"NO","NO","Muy pequena",2
"27",20000,22000,"YUNGAY",0.6249,97.275,10.2298,62.354,67.3776,68.3959,57969,"NO","NO","Pequena",2
"28",30000,30100,"ABANCAY",0.7466,97.9042,16.9311,93.6909,63.0011,90.5064,105694,"NO","SI","Mediana",1
"29",30000,30200,"ANDAHUAYLAS",0.718,98.366,12.4028,83.7088,72.297,83.9755,163662,"NO","NO","Mediana",1
"30",30000,30300,"ANTABAMBA",0.57,96.1608,5.3211,91.055,25.2835,63.6509,13399,"NO","NO","Muy pequena",2
"31",30000,30400,"AYMARAES",0.611,97.5102,4.9546,92.2419,34.5556,72.9106,32722,"NO","NO","Muy pequena",2
"32",30000,30500,"COTABAMBAS",0.5426,95.6449,6.0624,74.0475,33.988,57.4942,51667,"NO","NO","Pequena",2
"33",30000,30600,"CHINCHEROS",0.624,97.966,7.1636,81.505,53.1857,67.3993,57750,"NO","NO","Pequena",2
"34",30000,30700,"GRAU",0.5827,95.6384,8.5845,82.4632,27.8333,71.1088,26987,"NO","NO","Muy pequena",2
"35",40000,40100,"AREQUIPA",0.9075,99.4183,40.4944,93.4114,95.5408,97.8951,936464,"NO","SI","Grande",1
"36",40000,40200,"CAMANA",0.7811,98.728,21.3335,90.3838,82.9674,82.893,57187,"SI","NO","Pequena",1
"37",40000,40300,"CARAVELI",0.6946,98.4929,17.5497,80.9079,63.4413,75.1853,39317,"SI","NO","Muy pequena",1
"38",40000,40400,"CASTILLA",0.7406,98.5589,12.3108,82.4863,85.132,83.6063,38990,"NO","NO","Muy pequena",1
"39",40000,40500,"CAYLLOMA",0.6621,98.578,10.9773,84.3677,58.4541,71.3575,86542,"NO","NO","Pequena",1
"40",40000,40600,"CONDESUYOS",0.6454,97.9444,12.945,83.2657,64.6445,55.2726,18540,"NO","NO","Muy pequena",2
"41",40000,40700,"ISLAY",0.8179,98.504,18.6627,94.2023,92.6318,92.52,53047,"SI","NO","Pequena",1
"42",40000,40800,"LA UNION",0.6325,96.7653,19.7837,71.4648,61.8834,53.1603,15164,"NO","NO","Muy pequena",3
"43",50000,50100,"HUAMANGA",0.7591,99.4419,19.1627,83.5629,74.3072,90.3163,261382,"NO","SI","Mediana",1
"44",50000,50200,"CANGALLO",0.5701,99.5,10.6072,70.7635,45.1408,51.9452,34298,"NO","NO","Muy pequena",3
"45",50000,50300,"HUANCA SANCOS",0.5723,99.5,10.4056,85.4506,26.8577,56.9772,10472,"NO","NO","Muy pequena",2
"46",50000,50400,"HUANTA",0.5971,98.3271,7.8265,72.0394,50.3193,64.8231,102619,"NO","NO","Mediana",2
"47",50000,50500,"LA MAR",0.4946,98.2364,5.9239,61.5692,30.5293,47.0695,87160,"NO","NO","Pequena",3
"48",50000,50600,"LUCANAS",0.6193,99.1895,10.0509,91.0306,36.7625,65.8977,67167,"NO","NO","Pequena",2
"49",50000,50700,"PARINACOCHAS",0.6471,99.4064,13.4073,83.9144,43.3083,74.5507,32023,"NO","NO","Muy pequena",2
"50",50000,50800,"PAUCAR DEL SARA SARA",0.7159,98.665,14.4225,93.9172,54.0318,87.283,11028,"NO","NO","Muy pequena",1
"51",50000,50900,"SUCRE",0.6307,99.2637,12.7053,86.8535,38.4042,69.6481,12255,"NO","NO","Muy pequena",2
"52",50000,51000,"VICTOR FAJARDO",0.6156,99.1369,8.7686,77.8064,46.8821,69.3787,24213,"NO","NO","Muy pequena",2
"53",50000,51100,"VILCAS HUAMAN",0.5349,99.1387,7.8826,72.025,45.8992,37.2551,23412,"NO","NO","Muy pequena",3
"54",60000,60100,"CAJAMARCA",0.7481,98.0678,15.7259,86.1347,76.1244,87.531,368639,"NO","SI","Grande",1
"55",60000,60200,"CAJABAMBA",0.5979,95.2706,6.2862,66.8311,63.4764,62.887,80086,"NO","NO","Pequena",2
"56",60000,60300,"CELENDIN",0.589,96.3898,6.3241,68.4681,57.1751,61.9291,95433,"NO","NO","Pequena",2
"57",60000,60400,"CHOTA",0.5856,95.8657,6.9577,79.134,41.0023,65.2231,167670,"NO","NO","Mediana",2
"58",60000,60500,"CONTUMAZA",0.6327,96.95,8.5074,89.5479,51.3358,64.3249,32602,"NO","NO","Muy pequena",2
"59",60000,60600,"CUTERVO",0.5462,97.1251,10.0209,72.5216,36.2101,50.5428,143667,"NO","NO","Mediana",3
"60",60000,60700,"HUALGAYOC",0.5614,96.224,6.0375,71.3687,51.6709,51.3883,100009,"NO","NO","Mediana",3
"61",60000,60800,"JAEN",0.6372,95.813,10.8123,83.2315,44.7478,76.7748,198354,"NO","NO","Mediana",2
"62",60000,60900,"SAN IGNACIO",0.5762,95.7543,5.6695,76.5965,47.2578,59.029,145478,"NO","NO","Mediana",2
"63",60000,61000,"SAN MARCOS",0.5805,95.5956,4.4653,69.885,66.3363,50.9721,54622,"NO","NO","Pequena",3
"64",60000,61100,"SAN MIGUEL",0.5787,96.5258,6.9082,85.777,48.1129,47.3965,57492,"NO","NO","Pequena",2
"65",60000,61200,"SAN PABLO",0.5587,96.9911,3.7146,75.1291,55.086,45.9765,23885,"NO","NO","Muy pequena",3
"66",60000,61300,"SANTA CRUZ",0.5349,96.0784,6.7198,87.9763,13.79,58.3943,45955,"NO","NO","Muy pequena",2
"67",70000,70100,"CALLAO",0.8514,99.4939,26.4218,89.8493,93.0432,99.2529,969170,"SI","SI","Grande",1
"68",80000,80100,"CUSCO",0.8762,97.8854,30.5147,99.5,90.3696,99.5,427580,"NO","SI","Grande",1
"69",80000,80200,"ACOMAYO",0.6331,97.199,10.4537,83.1267,48.2393,70.5703,28318,"NO","NO","Muy pequena",2
"70",80000,80300,"ANTA",0.6379,97.9755,4.6273,82.8919,43.5397,86.8348,57262,"NO","NO","Pequena",2
"71",80000,80400,"CALCA",0.6321,96.954,6.3367,77.724,52.6436,78.1668,72583,"NO","NO","Pequena",2
"72",80000,80500,"CANAS",0.568,98.3403,5.3289,84.5397,34.0964,58.153,39973,"NO","NO","Muy pequena",2
"73",80000,80600,"CANCHIS",0.7344,97.838,10.8021,92.7148,70.1059,88.5203,102826,"NO","NO","Mediana",1
"74",80000,80700,"CHUMBIVILCAS",0.5329,97.8608,6.0491,76.0087,39.4397,43.0746,81878,"NO","NO","Pequena",3
"75",80000,80800,"ESPINAR",0.6109,98.7317,8.9812,88.4132,45.8511,57.4631,68390,"NO","NO","Pequena",2
"76",80000,80900,"LA CONVENCION",0.6069,96.3227,9.2718,84.7681,40.9197,66.0037,179515,"NO","NO","Mediana",2
"77",80000,81000,"PARURO",0.5573,97.6097,4.8544,74.8891,41.1514,56.9302,31521,"NO","NO","Muy pequena",2
"78",80000,81100,"PAUCARTAMBO",0.5599,96.7844,6.1349,59.7834,46.3203,66.8591,50323,"NO","NO","Pequena",2
"79",80000,81200,"QUISPICANCHI",0.618,97.6088,4.9016,74.7613,52.6529,75.8022,88967,"NO","NO","Pequena",2
"80",80000,81300,"URUBAMBA",0.7234,96.0675,11.1369,89.0927,59.2273,98.7497,63039,"NO","NO","Pequena",1
"81",90000,90100,"HUANCAVELICA",0.6477,98.9226,8.4463,83.9779,40.4136,86.4489,153773,"NO","SI","Mediana",2
"82",90000,90200,"ACOBAMBA",0.5771,98.7516,2.6282,77.5408,31.1721,76.7208,73243,"NO","NO","Pequena",2
"83",90000,90300,"ANGARAES",0.5913,98.439,3.004,76.8243,36.9268,78.4647,60816,"NO","NO","Pequena",2
"84",90000,90400,"CASTROVIRREYNA",0.5652,98.0852,4.7333,99.5,20.8772,56.2698,19500,"NO","NO","Muy pequena",2
"85",90000,90500,"CHURCAMPA",0.5615,97.9364,3.7926,75.4469,25.9138,75.1098,45172,"NO","NO","Muy pequena",2
"86",90000,90600,"HUAYTARA",0.5709,97.4424,6.9062,93.0713,24.043,59.383,23361,"NO","NO","Muy pequena",2
"87",90000,90700,"TAYACAJA",0.5827,97.2705,4.6864,77.79,28.8652,79.6273,107715,"NO","NO","Mediana",2
"88",100000,100100,"HUANUCO",0.7179,97.4669,21.9022,84.4585,65.5353,74.9612,301396,"NO","SI","Grande",1
"89",100000,100200,"AMBO",0.5594,97.9204,11.1829,74.8834,25.5836,62.6859,57957,"NO","NO","Pequena",2
"90",100000,100300,"DOS DE MAYO",0.5822,96.8027,13.0303,74.0063,49.4522,49.1357,52025,"NO","NO","Pequena",3
"91",100000,100400,"HUACAYBAMBA",0.5826,96.5215,6.5479,66.9303,53.1725,63.7385,22403,"NO","NO","Muy pequena",2
"92",100000,100500,"HUAMALIES",0.5598,94.9934,11.3609,75.2894,41.526,49.1445,73621,"NO","NO","Pequena",3
"93",100000,100600,"LEONCIO PRADO",0.6803,95.4785,18.5407,91.4246,51.5353,70.8055,129953,"NO","NO","Mediana",2
"94",100000,100700,"MARANON",0.477,96.8355,6.7634,64.0645,23.8282,42.5136,30594,"NO","NO","Muy pequena",3
"95",100000,100800,"PACHITEA",0.4821,94.7089,8.922,52.4708,35.9075,43.0686,69003,"NO","NO","Pequena",3
"96",100000,100900,"PUERTO INCA",0.4807,90.0761,13.7197,68.0194,25.5408,33.8304,32060,"NO","NO","Muy pequena",3
"97",100000,101000,"LAURICOCHA",0.5554,96.3078,11.2596,82.0013,36.3976,44.2322,38257,"NO","NO","Muy pequena",3
"98",100000,101100,"YAROWILCA",0.5294,98.2606,9.5985,76.9046,31.8684,41.6769,33715,"NO","NO","Muy pequena",3
"99",110000,110100,"ICA",0.845,99.5035,30.0232,87.7433,94.266,90.9563,349036,"SI","SI","Grande",1
"100",110000,110200,"CHINCHA",0.7622,99.4989,16.2647,84.4472,83.1503,86.8764,210098,"SI","NO","Mediana",1
"101",110000,110300,"NAZCA",0.7812,99.3843,18.7779,87.539,84.1663,88.2205,58817,"SI","NO","Pequena",1
"102",110000,110400,"PALPA",0.775,99.3064,18.157,85.4934,91.1803,81.2415,12621,"NO","NO","Muy pequena",1
"103",110000,110500,"PISCO",0.7092,99.2571,13.8738,84.8986,70.459,76.8762,132986,"SI","NO","Mediana",1
"104",120000,120100,"HUANCAYO",0.8151,98.8701,20.3101,94.5642,85.4177,94.8395,497299,"NO","SI","Grande",1
"105",120000,120200,"CONCEPCION",0.6705,97.8206,6.3452,85.5002,58.1659,83.1976,58942,"NO","NO","Pequena",1
"106",120000,120300,"CHANCHAMAYO",0.6428,97.5518,8.1031,80.7343,58.9306,70.703,193140,"NO","NO","Mediana",2
"107",120000,120400,"JAUJA",0.7053,98.0137,10.3796,90.8331,55.8857,90.6086,88524,"NO","NO","Pequena",1
"108",120000,120500,"JUNIN",0.6267,98.9176,12.5177,88.0828,23.2858,82.1882,27722,"NO","NO","Muy pequena",2
"109",120000,120600,"SATIPO",0.5807,96.1116,5.1873,72.4222,51.8365,61.3319,244727,"NO","NO","Mediana",2
"110",120000,120700,"TARMA",0.7105,98.8506,10.9357,84.8047,62.1884,91.1852,111631,"NO","NO","Mediana",1
"111",120000,120800,"YAULI",0.7727,99.5,12.4015,99.0315,75.5876,91.573,45858,"NO","NO","Muy pequena",1
"112",120000,120900,"CHUPACA",0.6888,97.8224,6.7123,93.7842,58.9627,82.6588,53564,"NO","NO","Pequena",1
"113",130000,130100,"TRUJILLO",0.888,99.3464,32.9186,95.7003,98.0614,96.0229,914036,"SI","SI","Grande",1
"114",130000,130200,"ASCOPE",0.7553,99.5,17.602,96.5098,65.4569,86.8584,120884,"SI","NO","Mediana",1
"115",130000,130300,"BOLIVAR",0.5894,96.7847,17.0746,59.0046,51.4671,58.9619,16910,"NO","NO","Muy pequena",3
"116",130000,130400,"CHEPEN",0.757,99.096,13.0308,92.1739,84.7516,80.7373,84037,"SI","NO","Pequena",1
"117",130000,130500,"JULCAN",0.5272,97.7276,9.0297,60.0022,54.2229,36.6195,32400,"NO","NO","Muy pequena",3
"118",130000,130600,"OTUZCO",0.5877,97.0273,11.9985,59.9136,61.6578,55.241,92237,"NO","NO","Pequena",3
"119",130000,130700,"PACASMAYO",0.7841,99.301,15.9519,93.8715,82.1331,90.1695,101954,"SI","NO","Mediana",1
"120",130000,130800,"PATAZ",0.6038,95.7538,11.8223,61.6108,58.1123,66.7366,85687,"NO","NO","Pequena",2
"121",130000,130900,"SANCHEZ CARRION",0.4838,96.212,8.273,48.1215,39.5255,44.2572,149616,"NO","NO","Mediana",3
"122",130000,131000,"SANTIAGO DE CHUCO",0.5667,98.0769,11.9058,68.7819,45.5874,51.0685,61329,"NO","NO","Pequena",3
"123",130000,131100,"GRAN CHIMU",0.5843,97.0097,10.7215,67.204,66.2424,43.8284,31402,"NO","NO","Muy pequena",3
"124",130000,131200,"VIRU",0.6949,98.3704,5.9394,74.0766,84.9306,80.1798,101167,"SI","NO","Mediana",1
"125",140000,140100,"CHICLAYO",0.8317,98.4564,25.7449,88.9529,86.0233,99.5,836299,"SI","SI","Grande",1
"126",140000,140200,"FERRENAFE",0.6891,96.8825,14.0778,73.4821,76.3114,74.4212,104820,"NO","NO","Mediana",1
"127",140000,140300,"LAMBAYEQUE",0.6604,97.899,8.3964,72.9188,73.0946,72.3053,288141,"SI","NO","Mediana",1
"128",150000,150100,"LIMA",0.8999,99.3591,38.3657,89.5797,97.5604,99.5,8481415,"SI","SI","Muy grande",1
"129",150000,150200,"BARRANCA",0.8118,99.295,21.4062,83.9918,96.9944,89.9645,143216,"SI","NO","Mediana",1
"130",150000,150300,"CAJATAMBO",0.6624,97.773,16.2382,78.1014,51.6375,76.623,8139,"NO","NO","Muy pequena",2
"131",150000,150400,"CANTA",0.6628,98.6936,29.0179,76.8965,39.9944,67.4349,14669,"NO","NO","Muy pequena",2
"132",150000,150500,"CANETE",0.7697,99.5034,16.3725,86.2599,86.3501,85.4381,222877,"SI","NO","Mediana",1
"133",150000,150600,"HUARAL",0.777,99.0524,17.7469,84.0086,85.1771,90.6684,182409,"SI","NO","Mediana",1
"134",150000,150700,"HUAROCHIRI",0.7134,99.0322,16.2867,81.9827,73.6597,74.8972,79177,"NO","NO","Pequena",1
"135",150000,150800,"HUAURA",0.7884,99.4633,22.032,84.1302,85.147,88.7237,213188,"SI","NO","Mediana",1
"136",150000,150900,"OYON",0.7104,99.0082,9.4051,77.9139,77.8538,84.76,22217,"NO","NO","Muy pequena",1
"137",150000,151000,"YAUYOS",0.6657,98.4199,14.4953,83.6558,52.3377,74.2986,27842,"NO","NO","Muy pequena",2
"138",160000,160100,"MAYNAS",0.6779,95.9809,12.4254,79.0188,57.2983,85.9357,550031,"NO","SI","Grande",1
"139",160000,160200,"ALTO AMAZONAS",0.5685,94.0398,10.814,61.7112,44.4909,66.0007,117163,"NO","NO","Mediana",2
"140",160000,160300,"LORETO",0.507,89.8845,6.2437,60.1239,32.464,60.621,69508,"NO","NO","Pequena",3
"141",160000,160400,"MARISCAL RAMON CASTILLA",0.4707,91.3034,4.5533,55.2372,23.2198,58.0174,67143,"NO","NO","Pequena",3
"142",160000,160500,"REQUENA",0.5378,92.4981,4.9098,64.907,27.0976,76.2223,72706,"NO","NO","Pequena",2
"143",160000,160600,"UCAYALI",0.5572,90.6369,4.5009,71.0551,33.5148,75.8978,70782,"NO","NO","Pequena",2
"144",160000,160700,"DATEM DEL MARANON",0.4295,81.9682,4.7538,44.0338,32.0778,48.7369,59620,"NO","NO","Pequena",3
"145",170000,170100,"TAMBOPATA",0.8027,99.2041,26.2887,86.1364,84.2227,87.9527,91988,"NO","SI","Pequena",1
"146",170000,170200,"MANU",0.5941,93.5355,12.1582,81.1164,37.0703,65.0632,22906,"NO","NO","Muy pequena",2
"147",170000,170300,"TAHUAMANU",0.7263,99.5,27.4945,82.3381,56.4859,79.0064,12745,"NO","NO","Muy pequena",1
"148",180000,180100,"MARISCAL NIETO",0.8263,99.4366,26.9476,94.0548,80.8463,93.9171,78890,"NO","SI","Pequena",1
"149",180000,180200,"GENERAL SANCHEZ CERRO",0.6417,98.8706,13.2708,86.5558,38.3928,74.9002,27275,"NO","NO","Muy pequena",2
"150",180000,180300,"ILO",0.8504,99.5,21.2476,91.3031,99.5,99.5,68694,"SI","NO","Pequena",1
"151",190000,190100,"PASCO",0.7169,99.5,10.7282,94.3146,58.5859,88.1771,156259,"NO","SI","Mediana",1
"152",190000,190200,"DANIEL ALCIDES CARRION",0.6271,99.5,4.6297,95.0075,41.9339,69.4167,51789,"NO","NO","Pequena",2
"153",190000,190300,"OXAPAMPA",0.5744,94.7617,12.5667,65.4202,42.7355,63.3166,89543,"NO","NO","Pequena",2
"154",200000,200100,"PIURA",0.7426,98.5621,15.3145,89.086,77.9517,80.1926,734437,"SI","SI","Grande",1
"155",200000,200200,"AYABACA",0.5102,94.8213,3.6732,60.0579,51.9557,42.1461,141708,"NO","NO","Mediana",3
"156",200000,200300,"HUANCABAMBA",0.5334,94.1863,5.6703,65.4099,56.4812,41.1786,127423,"NO","NO","Mediana",3
"157",200000,200400,"MORROPON",0.6653,97.1181,7.3392,80.9296,67.5797,74.8067,159486,"NO","NO","Mediana",1
"158",200000,200500,"PAITA",0.7154,99.2638,6.7769,85.3579,76.5216,85.2715,122725,"SI","NO","Mediana",1
"159",200000,200600,"SULLANA",0.7548,97.9271,12.9206,91.7215,78.0363,88.1845,309605,"NO","NO","Grande",1
"160",200000,200700,"TALARA",0.8082,99.0036,17.2074,97.9404,84.5123,93.9844,133148,"SI","NO","Mediana",1
"161",200000,200800,"SECHURA",0.6745,97.9712,5.9599,79.84,72.387,77.137,71075,"NO","NO","Pequena",1
"162",210000,210100,"PUNO",0.7483,98.9834,18.5388,93.596,64.1132,86.5741,244692,"NO","SI","Mediana",1
"163",210000,210200,"AZANGARO",0.5716,98.7557,2.9063,81.044,39.6135,61.5461,139092,"NO","NO","Mediana",2
"164",210000,210300,"CARABAYA",0.6022,98.2289,4.6188,74.6275,52.4479,68.1171,87812,"NO","NO","Pequena",2
"165",210000,210400,"CHUCUITO",0.6036,98.6818,3.6953,88.2616,37.3401,71.3466,142711,"NO","NO","Mediana",2
"166",210000,210500,"EL COLLAO",0.6141,99.407,4.2362,92.492,34.7087,73.3596,84865,"NO","NO","Pequena",2
"167",210000,210600,"HUANCANE",0.5866,98.59,6.42,86.7475,33.66,63.5913,67726,"NO","NO","Pequena",2
"168",210000,210700,"LAMPA",0.5839,99.3094,5.6917,83.7246,39.5906,59.8291,51039,"NO","NO","Pequena",2
"169",210000,210800,"MELGAR",0.6322,99.0987,6.044,81.0894,60.8358,65.0074,77355,"NO","NO","Pequena",2
"170",210000,210900,"MOHO",0.6098,98.1119,2.598,83.4812,45.2047,73.7554,26799,"NO","NO","Muy pequena",2
"171",210000,211000,"SAN ANTONIO DE PUTINA",0.5691,98.8164,2.64,88.4295,29.5768,63.3287,62247,"NO","NO","Pequena",2
"172",210000,211100,"SAN ROMAN",0.7813,99.0267,15.507,94.0194,72.2405,99.5,276352,"NO","NO","Mediana",1
"173",210000,211200,"SANDIA",0.6152,98.5936,6.4219,84.2576,50.2309,63.8324,68253,"NO","NO","Pequena",2
"174",210000,211300,"YUNGUYO",0.6807,98.3785,6.8712,87.114,52.7099,90.6861,48179,"NO","NO","Muy pequena",1
"175",220000,220100,"MOYOBAMBA",0.6832,95.7572,9.9368,83.2734,72.5388,73.4589,136414,"NO","SI","Mediana",1
"176",220000,220200,"BELLAVISTA",0.6256,94.1988,7.979,76.7049,59.9836,68.6068,55815,"NO","NO","Pequena",2
"177",220000,220300,"EL DORADO",0.6066,96.8349,7.7403,66.9119,68.0806,58.5684,38152,"NO","NO","Muy pequena",2
"178",220000,220400,"HUALLAGA",0.66,96.7308,11.4771,78.1732,74.7704,61.2204,25357,"NO","NO","Muy pequena",1
"179",220000,220500,"LAMAS",0.6051,96.557,6.3469,72.5867,61.5244,61.297,83825,"NO","NO","Pequena",2
"180",220000,220600,"MARISCAL CACERES",0.6922,96.0263,9.981,85.2023,75.5526,72.7025,51489,"NO","NO","Pequena",1
"181",220000,220700,"PICOTA",0.6884,96.1658,7.8023,82.3184,73.9773,78.7176,42369,"NO","NO","Muy pequena",1
"182",220000,220800,"RIOJA",0.6672,95.4084,10.3815,83.083,58.2882,79.4966,120387,"NO","NO","Mediana",1
"183",220000,220900,"SAN MARTIN",0.8285,98.3258,21.3298,99.5,85.3935,95.5041,179184,"NO","NO","Mediana",1
"184",220000,221000,"TOCACHE",0.6456,94.9457,10.5095,92.4323,43.6077,74.3133,73460,"NO","NO","Pequena",2
"185",230000,230100,"TACNA",0.9104,99.4928,44.7413,90.0518,95.8766,95.2144,302852,"SI","SI","Grande",1
"186",230000,230200,"CANDARAVE",0.6521,99.5,7.1132,90.0467,40.1112,84.534,8435,"NO","NO","Muy pequena",2
"187",230000,230300,"JORGE BASADRE",0.8487,99.5,30.0799,97.3276,83.9754,93.4183,9641,"SI","NO","Muy pequena",1
"188",230000,230400,"TARATA",0.7414,99.3157,22.5366,90.173,68.7254,74.9025,7987,"NO","NO","Muy pequena",1
"189",240000,240100,"TUMBES",0.7622,99.1184,18.382,86.2661,77.6778,87.4196,159548,"SI","SI","Mediana",1
"190",240000,240200,"CONTRALMIRANTE VILLAR",0.6659,99.1872,6.6236,81.4642,59.7919,81.4494,19180,"SI","NO","Muy pequena",1
"191",240000,240300,"ZARUMILLA",0.6849,97.4754,6.9758,81.2087,71.0227,81.1197,49499,"SI","NO","Muy pequena",1
"192",250000,250100,"CORONEL PORTILLO",0.667,97.5922,12.5195,85.4286,42.8511,86.7715,366040,"NO","SI","Grande",2
"193",250000,250200,"ATALAYA",0.4245,84.2895,4.5206,55.4652,13.2425,51.7253,50569,"NO","NO","Pequena",3
"194",250000,250300,"PADRE ABAD",0.5023,97.3087,4.4984,73.2013,13.243,59.8946,56756,"NO","NO","Pequena",3
"195",250000,250400,"PURUS",0.4473,91.9667,15.9542,51.3878,0.2351,53.4704,4251,"NO","NO","Muy pequena",3
